"student_spending","hours_study","social_outings","fin_lit","living_arr","funding","distance"
2705.67794735207,20.5161948275823,3,47.6851995432,"On-campus",0,0.182119238112004
2164.02534430616,23.1585800841338,2,55.3911415051704,"Off-campus",0,6.68897146885415
2497.21980754663,37.469666513193,3,46.468529871908,"Apartment",0,2.20733883926403
2934.07019197729,25.5640671313966,5,69.4060311467248,"Off-campus",1,5.21086166179351
1762.497465595,26.0343018812876,2,76.8053254263916,"On-campus",0,0.327438460661766
1518.70469638545,38.7205198950662,4,91.9082032874029,"On-campus",0,0.20243786046612
3480.71580974246,28.6873296479136,4,65.4917157439758,"Off-campus",0,11.6539675617733
2730.68896326869,14.8795101231477,10,46.8782793420947,"On-campus",0,0.351900809628437
3544.7440659274,19.5051771848518,8,75.3671229448984,"Apartment",1,10.4392971846458
3715.27150854032,21.4347042392003,5,73.5713834054297,"Off-campus",1,7.7890927640481
2817.49769073256,34.7926543795157,9,56.4262695614576,"On-campus",1,0.4541955459993
3664.07974574528,27.8785106164589,10,36.6321764419153,"Off-campus",0,5.98546633146247
1666.25778736341,28.2061716047524,3,71.4196484309087,"On-campus",0,0.292193117413682
2304.24758587302,25.885461727561,6,76.9371659346244,"On-campus",1,0.200357833230677
1274.44258402822,20.5532709219674,5,55.573382539411,"On-campus",0,0.299096141282603
3184.64103987703,39.2953050944246,2,68.0436422753704,"Off-campus",0,13.853630322121
3404.4265734252,28.9828038258339,5,55.8616428787423,"Off-campus",0,8.49751306591723
3498.19237768199,9.26706274696289,6,70.2347286770627,"Off-campus",0,13.8149633753324
2108.99302888289,30.6108472125095,3,58.2406392792773,"On-campus",1,0.32884037860305
4268.68801294058,21.2176687381765,9,54.8298620411991,"Apartment",1,6.60389808136091
1736.09272464019,16.4574103521052,7,61.6743074729582,"On-campus",0,0.374299900805133
3439.08685233764,23.2562006827336,5,55.7489202752656,"Off-campus",1,6.16304628151412
3559.90052984463,16.7919644135421,9,51.1347425331857,"Off-campus",0,14.7390369250157
4746.32865299936,19.1688701656709,8,55.260946031364,"Apartment",1,8.58633606721403
2657.47591152005,19.9996858572059,4,59.877717715117,"Apartment",0,0.119428371718367
2446.75187765701,11.5064535140607,9,63.1124271107771,"Off-campus",0,6.11131967957588
2729.49626971792,31.7022963559562,8,82.9863543243876,"Off-campus",0,1.47051229285185
3415.22510506781,26.2269849426921,8,39.6300325356977,"Apartment",1,0.713421224378411
2403.89874673398,15.8949045039044,8,57.0057142417059,"On-campus",1,0.28456406998779
3744.12285901441,35.0305193685594,4,69.4728469167124,"Apartment",0,10.5914425467905
3328.60433221983,28.4117137718145,3,86.430313551643,"Off-campus",1,4.95429244533875
3455.94649531685,22.6394281360618,6,66.3902154392324,"Apartment",1,2.68463069550424
2333.35444923553,32.1610052883602,0,59.793698752869,"On-campus",1,0.188768123359396
2840.17477341256,32.0250679002643,3,55.3866463560546,"Apartment",1,1.79789891059807
4571.1541964723,31.5726486530999,8,66.2146224616243,"Apartment",0,10.8120071806003
2620.83681842822,30.5091220328007,2,74.8358688029458,"Off-campus",0,10.2980120204332
1972.03093660367,29.4313412283007,6,57.2421253418092,"On-campus",0,0.263671457406114
3121.86218602702,24.5047063153862,6,62.4564211026984,"Off-campus",0,5.50372455371718
3159.48525759266,22.5522986900807,5,63.2540451621658,"Off-campus",1,12.1888642203584
4044.38612932857,21.9562319919009,9,70.9391645131448,"Apartment",1,7.3277630586877
3211.99374776978,19.4423441686359,4,76.6707061053703,"Apartment",0,8.03806356985953
4111.62294118532,23.3366617758432,6,64.1874122540945,"Apartment",0,9.66896089591201
3230.74563206291,14.8768291874539,8,58.8574399267923,"Off-campus",0,10.5073367867231
2819.66495538807,42.3516477227081,0,80.9199469831286,"Apartment",0,12.8249725548344
3501.75400884635,34.6636959864399,5,62.4680117640838,"Off-campus",1,11.0902614744545
2529.29769828455,16.0151313343732,6,83.6677796819022,"On-campus",1,0.186989421707691
3921.46293148834,21.7769213176074,2,59.0711601357068,"Apartment",0,6.55029229873927
2931.18123943704,21.2667571710142,5,69.2088444629053,"On-campus",1,0.303451338828407
3678.18128659385,31.2397209466905,10,36.8086710863214,"On-campus",1,0.299389808574188
1924.22350416814,24.3330474682254,5,58.3141205799389,"Off-campus",0,0.716661124815712
2624.34184786696,27.026548111958,6,59.6730819005867,"On-campus",0,0.269632534274156
4399.67772400976,24.7716259572104,4,48.6248187387518,"Apartment",1,12.0582046052923
2295.41882024492,24.6570363416695,7,44.4616067336655,"On-campus",0,0.336094714339362
1304.27465403188,35.9488182721157,1,74.2223895382772,"On-campus",0,0.152675264952477
3213.0332202501,23.1938321147259,9,73.7123810089158,"Apartment",0,8.86370482491815
2992.58617912248,37.1317648354363,2,40.5190200773031,"Off-campus",0,7.36517010716861
3487.74752965748,12.6099775661582,6,66.3656819240151,"Off-campus",1,10.6874154936045
1887.08625127793,29.6769099970886,4,43.3118202006737,"On-campus",1,0.170136570975646
1846.27237858544,25.9908339507569,6,44.2339016072766,"On-campus",0,0.326502438676935
3377.29105825881,26.7275325499518,5,67.8811867239953,"Apartment",0,5.9797459120368
2078.82093794786,28.0371158620791,7,49.7096399986042,"On-campus",0,0.143639948238711
1795.98318073018,20.9814123751256,5,74.9021997318332,"On-campus",0,0.36442586560686
